Nombre;Tipo de elemento;Ruta de acceso;;;;;;;;;;;;;;
deloitte-uk-european-infrastructure-investors-survey-2016 (1).pdf;Item;sitios/cd/controldegestiondnn/1. Planeamiento Estratégico/DdNN - Revisión Plan Estratégico 2016;;;;;;;;;;;;;;
Presentación 03042018  MW accionistas 03042019.pdf;Item;sitios/cd/controldegestiondnn/10. Presentaciones;;;;;;;;;;;;;;
Perfil - Gerente de Desarrollo de negocios.pdf;Item;sitios/cd/controldegestiondnn/2. Planeamiento y Control/2. Organigrama/Organigrama DdNN 2015;;;;;;;;;;;;;;
Perfil - Jefe de proyectos.pdf;Item;sitios/cd/controldegestiondnn/2. Planeamiento y Control/2. Organigrama/Organigrama DdNN 2015;;;;;;;;;;;;;;
Pipeline Infra Colombia 2017-2018 v15122016.pdf;Item;sitios/cd/controldegestiondnn/2. Planeamiento y Control/3. Reuniones periodicas/Comité DdNN - Infraestructura;;;;;;;;;;;;;;
DECRETO SUPREMO N° 018-2017-VIVIENDA(1).pdf;Item;sitios/cd/controldegestiondnn/2. Planeamiento y Control/3. Reuniones periodicas/COMITE DdNN por Linea/AGUA/10.JULIO2017;;;;;;;;;;;;;;
DS 013-2017-VIVIENDA.pdf;Item;sitios/cd/controldegestiondnn/2. Planeamiento y Control/3. Reuniones periodicas/COMITE DdNN por Linea/AGUA/12.SETIEMBRE2017/Entorno - HR;;;;;;;;;;;;;;
DS 014-2017-VIVIENDA.pdf;Item;sitios/cd/controldegestiondnn/2. Planeamiento y Control/3. Reuniones periodicas/COMITE DdNN por Linea/AGUA/12.SETIEMBRE2017/Entorno - HR;;;;;;;;;;;;;;
Informe Multianual Sector Saneamiento.pdf;Item;sitios/cd/controldegestiondnn/2. Planeamiento y Control/3. Reuniones periodicas/COMITE DdNN por Linea/AGUA/12.SETIEMBRE2017/Entorno - HR;;;;;;;;;;;;;;
Ley 30672.pdf;Item;sitios/cd/controldegestiondnn/2. Planeamiento y Control/3. Reuniones periodicas/COMITE DdNN por Linea/AGUA/13. OCTUBRE2017/Entorno;;;;;;;;;;;;;;
1508_RS150816.pdf;Item;sitios/cd/controldegestiondnn/2. Planeamiento y Control/3. Reuniones periodicas/Comités DdNN/Comites 2016/Comité AGO17;;;;;;;;;;;;;;
ppt proyectos proinversion 05_08_2016.pdf;Item;sitios/cd/controldegestiondnn/2. Planeamiento y Control/3. Reuniones periodicas/Comités DdNN/Comites 2016/Comité AGO17;;;;;;;;;;;;;;
Proyecto STR-06 - Comité Infra 21062016.pdf;Item;sitios/cd/controldegestiondnn/2. Planeamiento y Control/3. Reuniones periodicas/Comités DdNN/Comites 2016/Comité JUN22;;;;;;;;;;;;;;
Comité_Infra_Jul 16.pdf;Item;sitios/cd/controldegestiondnn/2. Planeamiento y Control/3. Reuniones periodicas/Directorios de Infraestructura/2016/07. Julio 2016;;;;;;;;;;;;;;
Directorio presentado ag16.pdf;Item;sitios/cd/controldegestiondnn/2. Planeamiento y Control/3. Reuniones periodicas/Directorios de Infraestructura/2016/08. Agosto 2016;;;;;;;;;;;;;;
